state,date,year,month,actual,predicted
Connecticut,2024-01-01,2024,1,22,28.655267325315034
Connecticut,2024-02-01,2024,2,16,20.14495564249639
Connecticut,2024-03-01,2024,3,25,17.73246253668529
Connecticut,2024-04-01,2024,4,20,18.822040677968367
Connecticut,2024-05-01,2024,5,13,21.78465274716785
Connecticut,2024-06-01,2024,6,49,38.39360916088422
Connecticut,2024-07-01,2024,7,29,24.021555864329393
Connecticut,2024-08-01,2024,8,36,42.08281141273925
Connecticut,2024-09-01,2024,9,12,25.996110932463736
Connecticut,2024-10-01,2024,10,8,18.34019331321554
Connecticut,2024-11-01,2024,11,16,20.949280170867507
Connecticut,2024-12-01,2024,12,20,26.346657194395405
Connecticut,2025-01-01,2025,1,10,21.59005254350125
Connecticut,2025-02-01,2025,2,27,18.924304957859253
Connecticut,2025-03-01,2025,3,41,21.700392237389032
Connecticut,2025-04-01,2025,4,10,18.663860069463084
Connecticut,2025-05-01,2025,5,26,18.826665917883343
Connecticut,2025-06-01,2025,6,28,22.026820250261522
Connecticut,2025-07-01,2025,7,45,21.432056658406772
Connecticut,2025-08-01,2025,8,17,22.00186036444705
Connecticut,2025-09-01,2025,9,15,18.354268646262796
Connecticut,2025-10-01,2025,10,27,19.945322409273015
Connecticut,2025-11-01,2025,11,20,22.180251156321578
Connecticut,2025-12-01,2025,12,36,22.111348834383033
Maine,2024-01-01,2024,1,40,56.214566646890674
Maine,2024-02-01,2024,2,39,40.741416115424194
Maine,2024-03-01,2024,3,92,69.57347675735227
Maine,2024-04-01,2024,4,86,48.42998454836866
Maine,2024-05-01,2024,5,39,51.46506718224192
Maine,2024-06-01,2024,6,80,75.88397817460314
Maine,2024-07-01,2024,7,47,56.920919715535646
Maine,2024-08-01,2024,8,40,43.68316580543947
Maine,2024-09-01,2024,9,18,43.35591475790613
Maine,2024-10-01,2024,10,61,48.351972400640314
Maine,2024-11-01,2024,11,57,47.398346597470606
Maine,2024-12-01,2024,12,50,55.61269489063439
Maine,2025-01-01,2025,1,32,38.76632664816799
Maine,2025-02-01,2025,2,19,38.88378380368266
Maine,2025-03-01,2025,3,47,56.468745658408494
Maine,2025-04-01,2025,4,39,42.426401603825745
Maine,2025-05-01,2025,5,33,37.80626366698602
Maine,2025-06-01,2025,6,42,56.980468163169405
Maine,2025-07-01,2025,7,36,44.54697991910225
Maine,2025-08-01,2025,8,41,47.75079137788376
Maine,2025-09-01,2025,9,20,50.50548917655547
Maine,2025-10-01,2025,10,27,37.78338593083146
Maine,2025-11-01,2025,11,40,38.96258262137866
Maine,2025-12-01,2025,12,67,37.0347773438894
Massachusetts,2024-01-01,2024,1,65,45.27013025503444
Massachusetts,2024-02-01,2024,2,47,51.80346808199651
Massachusetts,2024-03-01,2024,3,52,54.048377886748455
Massachusetts,2024-04-01,2024,4,59,44.191323513332655
Massachusetts,2024-05-01,2024,5,51,44.64574656223942
Massachusetts,2024-06-01,2024,6,80,66.76331149379952
Massachusetts,2024-07-01,2024,7,72,72.29759409166262
Massachusetts,2024-08-01,2024,8,76,56.108034755809115
Massachusetts,2024-09-01,2024,9,29,54.51793079604552
Massachusetts,2024-10-01,2024,10,26,49.60088017908224
Massachusetts,2024-11-01,2024,11,34,46.89515569171711
Massachusetts,2024-12-01,2024,12,36,44.6147350680713
Massachusetts,2025-01-01,2025,1,36,39.398898065184675
Massachusetts,2025-02-01,2025,2,38,41.7581612332904
Massachusetts,2025-03-01,2025,3,47,48.74510175153049
Massachusetts,2025-04-01,2025,4,46,48.460363497989576
Massachusetts,2025-05-01,2025,5,85,40.59424730176435
Massachusetts,2025-06-01,2025,6,90,55.959948929346
Massachusetts,2025-07-01,2025,7,117,51.806328596214684
Massachusetts,2025-08-01,2025,8,82,60.06347733680926
Massachusetts,2025-09-01,2025,9,54,69.32696382610884
Massachusetts,2025-10-01,2025,10,39,71.74835748464793
Massachusetts,2025-11-01,2025,11,29,66.01707503741574
Massachusetts,2025-12-01,2025,12,59,50.88784656570693
New Hampshire,2024-01-01,2024,1,27,20.34226020692553
New Hampshire,2024-02-01,2024,2,17,12.852032659532608
New Hampshire,2024-03-01,2024,3,51,19.343231743000434
New Hampshire,2024-04-01,2024,4,41,18.81569308809235
New Hampshire,2024-05-01,2024,5,8,26.141023949484808
